gene_symbol,priority,relb_logfc,relb_p,sph_logfc,sph_p
AC006262.5,high,-8.3033,5.53e-10,-1.1764,8.85e-02
SLC26A3,high,-7.6372,2.94e-10,-5.2008,5.17e-08
SULT2A1,high,-6.7799,9.91e-10,-1.0997,1.50e-07
FABP1,high,-5.8479,1.55e-08,-2.7729,6.47e-05
GDA,high,-5.3815,7.74e-08,-2.0593,2.10e-03
ALB,high,-4.794,1.18e-16,-1.0258,2.10e-06
APOA4,high,-4.7644,7.80e-07,-6.5225,2.67e-07
AFP,high,-4.6878,4.69e-11,-1.3727,1.55e-04
ALPI,high,-4.6812,2.58e-08,-2.3712,5.44e-07
CAPN13,high,-4.4761,2.38e-10,-1.8914,6.72e-04
CES1,high,-4.4582,9.46e-09,-1.8738,7.94e-05
ADH1A,high,-3.9261,5.02e-08,-1.3938,6.85e-02
ATP2C2,high,-3.9241,8.67e-09,-1.6373,6.11e-03
MGAM,high,-3.7579,7.27e-09,-1.6474,2.10e-04
LIPC,high,-3.6761,2.15e-13,-1.8999,5.89e-09
ARRDC4,high,-3.6594,1.19e-14,-1.792,3.14e-08
MYO3B,high,-3.646,1.98e-07,-1.5831,3.90e-03
NLRP2,high,-3.6092,7.47e-07,-1.256,4.44e-02
GLRA2,high,-3.553,2.97e-07,-3.618,1.03e-06
ADH1B,high,-3.526,1.72e-09,-1.1023,3.43e-03
APOA1,high,-3.4945,6.09e-14,-1.2163,2.41e-05
ACSL5,high,-3.4233,1.09e-10,-1.9185,1.74e-04
RP11-20D14.6,high,-3.4106,4.44e-07,-2.4478,3.95e-04
DUOXA2,high,-3.3988,1.15e-08,-5.7252,2.85e-06
ANKRD20A19P,high,-3.3621,9.86e-07,-2.5261,4.81e-05
FAM108A5,high,-3.3236,8.00e-07,-1.1184,1.85e-01
ANPEP,high,-3.2884,2.30e-14,-1.2399,8.47e-07
C12orf36,high,-3.2873,2.40e-11,-2.4732,9.00e-05
APOH,high,-3.2477,1.67e-10,-1.3707,3.46e-05
CEACAM8,high,-3.1979,2.97e-07,-4.9823,4.44e-08
TRIM31,high,-3.1654,1.76e-08,-3.2348,9.80e-08
SLC3A1,high,-3.1177,4.58e-13,-1.7928,8.57e-08
MMP12,high,-3.1162,4.32e-07,-6.4207,1.82e-09
MGAM2,high,-3.1004,6.57e-13,-1.351,2.45e-05
RP11-114G1.1,high,-2.9896,1.67e-07,-1.24,6.77e-03
DCHS1,high,-2.98,4.34e-10,-1.5399,9.21e-03
HP,high,-2.9599,7.54e-08,-2.7713,8.68e-07
TMEM45B,high,-2.9592,1.36e-16,-1.0972,1.38e-08
TMPRSS4,high,-2.9571,7.66e-15,-3.9219,1.09e-13
P2RX6,high,-2.8825,7.76e-12,-1.4826,3.81e-07
MASP1,high,-2.8611,1.16e-09,-1.2714,2.92e-04
AMBP,high,-2.8318,5.88e-15,-3.3713,5.92e-16
GBP5,high,-2.7217,5.46e-08,-4.9526,3.81e-12
ABCA9,high,-2.6762,1.29e-07,-3.7891,2.01e-06
RP11-492E3.2,high,-2.6549,5.30e-08,-2.5439,2.71e-06
DHRS2,high,-2.6471,2.52e-11,-3.2413,2.73e-11
SUCNR1,high,-2.6434,2.05e-12,-2.6419,6.24e-09
TEX13C,high,-2.6185,1.75e-07,-2.873,3.02e-05
MMP13,high,-2.5967,1.44e-09,-3.0179,6.65e-12
MMP24,high,-2.5842,7.28e-08,-2.4497,2.51e-09
AREG,high,-2.5251,1.20e-10,-1.0709,1.78e-06
CPHL1,high,-2.5144,1.61e-12,-3.0726,1.91e-10
RP11-513I15.6,high,-2.5079,1.51e-07,-1.0152,2.16e-01
TNNI3,high,-2.4073,1.77e-08,-2.2968,7.09e-07
CYP1A1,high,-2.4032,2.56e-15,-6.153,6.95e-16
TRPV6,high,-2.3941,4.31e-12,-1.3847,6.59e-07
PLA2G4C,high,-2.3844,1.50e-07,-5.2317,1.12e-07
VCX3A,high,-2.3759,2.95e-08,-3.9004,5.86e-06
SCARA5,high,-2.3746,2.74e-12,-2.32,1.08e-10
ABCG2,high,-2.3675,7.35e-07,-1.8066,1.47e-05
MEP1A,high,-2.3552,2.57e-12,-2.5827,8.47e-07
CEMIP,high,-2.3242,1.32e-10,-2.6137,2.29e-06
C6orf222,high,-2.3099,2.98e-10,-3.923,1.15e-10
GSTA2,high,-2.3045,6.97e-13,-3.4549,1.77e-17
RP11-433M22.2,high,-2.2741,4.91e-07,-6.718,7.49e-11
SLC2A12,high,-2.2356,8.12e-07,-2.8935,3.29e-03
HLA-F,high,-2.2004,4.73e-08,-2.7956,6.19e-08
CEACAM1,high,-2.1972,3.10e-14,-1.8669,7.35e-08
DUOX2,high,-2.1762,1.73e-12,-3.8666,6.82e-13
TRAC,high,-2.1398,2.41e-07,-1.532,5.13e-06
TAPBPL,high,-2.1119,2.09e-09,-1.1642,3.53e-05
TIMP3,high,-2.0402,2.60e-13,-1.9554,1.20e-10
RELB,high,-2.031,1.27e-10,-1.0477,4.37e-06
CDRT4,low,-3.7655,1.12e-03,-3.4538,8.33e-02
RP11-403A21.1,low,-3.3647,1.62e-04,-1.4363,3.01e-02
CASP5,low,-3.3531,1.02e-04,-1.8142,6.92e-03
CEACAM22P,low,-3.3362,1.05e-04,-1.6768,4.53e-02
BAAT,low,-3.2491,1.60e-04,-1.1444,1.41e-01
SOX8,low,-3.2005,1.99e-04,-3.198,1.05e-04
SLC16A12,low,-3.1982,1.03e-04,-1.3521,8.66e-02
CBLN2,low,-3.1965,1.32e-04,-2.1183,8.97e-03
HBA1,low,-3.1332,8.32e-03,-2.0307,1.16e-01
NFASC,low,-3.0987,2.27e-04,-1.7957,3.59e-02
AP000525.9,low,-3.0782,3.47e-04,-1.8896,1.36e-02
MUC5AC,low,-3.0705,2.72e-04,-1.7055,1.48e-02
FAM9B,low,-3.0656,1.89e-04,-2.9156,9.83e-04
